secs_elapsed,interval_qps
1,22415
2,23135
3,23391
4,23412
5,23345
6,23351
7,23442
8,23423
9,23430
10,23378
11,23301
12,23333
13,23391
14,23326
15,23360
16,23292
17,23299
18,23333
19,23354
20,23385
21,23228
22,23293
23,23269
24,23260
25,23082
26,23462
27,23495
28,23460
29,23445
30,23470
31,23487
32,23458
33,23371
34,23410
35,23413
36,23333
37,23368
38,23324
39,23248
40,23393
41,23380
42,23329
43,23332
44,23386
45,23196
46,23197
47,23444
48,23406
49,23395
50,23178
51,23331
52,23416
53,23361
54,23341
55,23330
56,23406
57,23380
58,23361
59,23365
60,23422
61,23363
62,23357
63,23314
64,23388
65,23355
66,23447
67,23426
68,23249
69,23330
70,23322
71,23295
72,23320
73,23328
74,23051
75,23439
76,23465
77,23502
78,23516
79,23497
80,23496
81,23407
82,23385
83,23387
84,23369
85,23399
86,23354
87,23409
88,23397
89,23289
90,23372
91,23357
92,23396
93,23383
94,23445
95,23409
96,23405
97,23402
98,23415
99,23184
100,23457
101,23489
102,23456
103,23424
104,23456
105,23451
106,23439
107,23475
108,23407
109,23413
110,23395
111,23369
112,23310
113,23296
114,23201
115,23324
116,23343
117,23280
118,23266
119,23279
120,23259
121,23289
122,23301
123,23072
124,23375
125,23446
126,23482
127,23434
128,23456
129,23500
130,23481
131,23432
132,23458
133,23483
134,23465
135,23462
136,23475
137,23446
138,23477
139,23484
140,23468
141,23354
142,23437
143,23463
144,23434
145,23423
146,23462
147,23424
148,23102
149,23360
150,23310
151,23423
152,23383
153,23330
154,23333
155,23333
156,23379
157,23310
158,23357
159,23384
160,23331
161,23299
162,23334
163,23252
164,23320
165,23347
166,23313
167,23314
168,23333
169,23372
170,23379
171,23298
172,23318
173,23137
174,23423
175,23427
176,23435
177,23432
178,23402
179,23433
180,23389
181,23403
182,23401
183,23439
184,23419
185,23426
186,23511
187,23492
188,23481
189,23464
190,23456
191,23408
192,23451
193,23466
194,23438
195,23466
196,23470
197,23210
198,23415
199,23328
200,23376
201,23318
202,23419
203,23377
204,23437
205,23381
206,23398
207,23418
208,23367
209,23403
210,23316
211,23410
212,23385
213,23296
214,23334
215,23356
216,23354
217,23384
218,23350
219,23338
220,23340
221,23331
222,23151
223,23375
224,23385
225,23366
226,23387
227,23355
228,23335
229,23313
230,23315
231,23347
232,23327
233,23276
234,23276
235,23325
236,23261
237,23277
238,23377
239,23324
240,23306
241,23349
242,23337
243,23415
244,23376
245,23336
246,23099
247,23421
248,23393
249,23471
250,23487
251,23466
252,23481
253,23454
254,23435
255,23365
256,23412
257,23407
258,23417
259,23360
260,23340
261,23278
262,23330
263,23340
264,23363
265,23358
266,23357
267,23334
268,23412
269,23439
270,23416
271,23121
272,23514
273,23401
274,23398
275,23455
276,23407
277,23372
278,23430
279,23466
280,23204
281,23395
282,23360
283,23383
284,23399
285,23405
286,23382
287,23374
288,23418
289,23443
290,23435
291,23401
292,23383
293,23409
294,23403
295,23214
296,23254
297,23464
298,23523
299,23501
300,23530
301,23324
302,23425
303,23381
304,23385
305,23426
306,23388
307,23218
308,23448
309,23479
310,23448
311,23346
312,23304
313,23401
314,23313
315,23283
316,23273
317,23309
318,23283
319,23093
320,23051
321,23503
322,23471
323,23487
324,23506
325,23434
326,23442
327,23401
328,23406
329,23438
330,23446
331,23452
332,23456
333,23403
334,23454
335,23444
336,23445
337,23425
338,23449
339,23456
340,23464
341,23469
342,23348
343,23296
344,23387
345,23152
346,23456
347,23436
348,23461
349,23463
350,23422
351,23472
352,23424
353,23438
354,23440
355,23435
356,23377
357,23483
358,23469
359,23377
360,23400
361,23424
362,23423
363,23431
364,23378
365,23389
366,23460
367,23436
368,23453
369,23135
370,23647
371,23591
372,23609
373,23559
374,23530
375,23563
376,23553
377,23561
378,23524
379,23513
380,23501
381,23470
382,23466
383,23513
384,23492
385,23499
386,23458
387,23523
388,23502
389,23531
390,23492
391,23488
392,23496
393,23460
394,23128
395,23458
396,23472
397,23439
398,23505
399,23527
400,23464
401,23454
402,23489
403,23372
404,23402
405,23434
406,23453
407,23457
408,23404
409,23407
410,23402
411,23366
412,23376
413,23357
414,23298
415,23280
416,23309
417,23367
418,23050
419,23512
420,23422
421,23441
422,23414
423,23404
424,23428
425,23325
426,23337
427,23380
428,23414
429,23413
430,23391
431,23341
432,23330
433,23408
434,23457
435,23408
436,23376
437,23389
438,23391
439,23366
440,23366
441,23295
442,23333
443,23086
444,23452
445,23513
446,23542
447,23523
448,23473
449,23440
450,23431
451,23414
452,23363
453,23423
454,23430
455,23417
456,23367
457,23358
458,23349
459,23354
460,23343
461,23327
462,23259
463,23235
464,23256
465,23309
466,23284
467,23146
468,23339
469,23558
470,23508
471,23435
472,23390
473,23439
474,23366
475,23399
476,23440
477,23395
478,23274
479,23264
480,23300
481,23343
482,23268
483,23324
484,23274
485,23324
486,23313
487,23193
488,23344
489,23334
490,23340
491,23244
492,22936
493,23355
494,23372
495,23360
496,23496
497,23416
498,23257
499,23310
500,23249
501,23160
502,23219
503,23298
504,23278
505,23283
506,23231
507,23287
508,23021
509,23263
510,23223
511,23192
512,23195
513,23243
514,23015
515,23169
516,23265
517,23196
518,23607
519,23579
520,23564
521,23528
522,23428
523,23291
524,23336
525,23363
526,23394
527,23420
528,23387
529,23337
530,23312
531,23319
532,23340
533,23326
534,23296
535,23320
536,23352
537,23328
538,23337
539,23294
540,23342
541,23157
542,23290
543,23359
544,23469
545,23423
546,23466
547,23453
548,23438
549,23458
550,23447
551,23351
552,23422
553,23411
554,23433
555,23417
556,23389
557,23384
558,23412
559,23353
560,23440
561,23359
562,23391
563,23384
564,23370
565,23409
566,23217
567,23453
568,23450
569,23501
570,23452
571,23433
572,23383
573,23395
574,23398
575,23351
576,23351
577,23364
578,23329
579,23297
580,23311
581,23336
582,23341
583,23345
584,23297
585,23309
586,23318
587,23343
588,23309
589,23317
590,23275
591,23118
592,23416
593,23442
594,23526
595,23442
596,23400
597,23432
598,23361
599,23401
600,23375
601,23364
602,23380
603,23430
604,23416
605,23368
606,23367
607,23410
608,23323
609,23315
610,23297
611,23261
612,23297
613,23269
614,23348
615,23052
616,23480
617,23481
618,23539
619,23512
620,23492
621,23464
622,23501
623,23484
624,23468
625,23409
626,23404
627,23420
628,23396
629,23427
630,23436
631,23400
632,23456
633,23453
634,23411
635,23444
636,23395
637,23439
638,23355
639,23362
640,23118
641,23436
642,23479
643,23480
644,23453
645,23519
646,23477
647,23448
648,23416
649,23456
650,23394
651,23420
652,23392
653,23340
654,23306
655,23285
656,23353
657,23263
658,23347
659,23352
660,23335
661,23335
662,23307
663,23381
664,23118
665,23336
666,23380
667,23494
668,23443
669,23437
670,23441
671,23427
672,23437
673,23426
674,23358
675,23378
676,23418
677,23446
678,23380
679,23378
680,23408
681,23308
682,23343
683,23398
684,23398
685,23308
686,23388
687,23391
688,23352
689,23090
690,23528
691,23498
692,23571
693,23523
694,23486
695,23565
696,23539
697,23552
698,23556
699,23484
700,23525
701,23504
702,23524
703,23426
704,23426
705,23439
706,23455
707,23370
708,23391
709,23378
710,23358
711,23391
712,23407
713,23317
714,23305
715,23319
716,23448
717,23414
718,23402
719,23399
720,23375
721,23430
722,23405
723,23424
724,23379
725,23302
726,23359
727,23330
728,23281
729,23298
730,23259
731,23179
732,23300
733,23303
734,23199
735,23267
736,23206
737,23187
738,22961
739,23621
740,23508
741,23458
742,23490
743,23453
744,23420
745,23458
746,23473
747,23484
748,23449
749,23390
750,23421
751,23490
752,23481
753,23458
754,23433
755,23488
756,23478
757,23463
758,23380
759,23401
760,23439
761,23402
762,23424
763,23123
764,23431
765,23444
766,23422
767,23396
768,23355
769,23465
770,23426
771,23416
772,23412
773,23396
774,23380
775,23409
776,23441
777,23459
778,23470
779,23433
780,23466
781,23448
782,23438
783,23409
784,23333
785,23347
786,23389
787,22993
788,23421
789,23454
790,23458
791,23409
792,23388
793,23365
794,23311
795,23339
796,23352
797,23395
798,23405
799,23432
800,23417
801,23350
802,23388
803,23407
804,23359
805,23402
806,23419
807,23403
808,23355
809,23357
810,23350
811,23308
812,23154
813,23598
814,23516
815,23483
816,23575
817,23537
818,23478
819,23425
820,23390
821,23418
822,23424
823,23390
824,23364
825,23399
826,23329
827,23340
828,23319
829,23360
830,23351
831,23194
832,23193
833,23275
834,23272
835,23290
836,23123
837,23314
838,23403
839,23344
840,23364
841,23340
842,23348
843,23352
844,23349
845,23365
846,23374
847,23357
848,23390
849,23353
850,23346
851,23318
852,23377
853,23347
854,23366
855,23398
856,23445
857,23373
858,23342
859,23320
860,23350
861,23010
862,23453
863,23488
864,23497
865,23498
866,23368
867,23333
868,23358
869,23342
870,23332
871,23337
872,23292
873,23265
874,23275
875,23324
876,23342
877,23347
878,23334
879,23326
880,23329
881,23331
882,23319
883,23251
884,23199
885,22754
886,23153
887,23545
888,23512
889,23499
890,23548
891,23494
892,23460
893,23460
894,23409
895,23390
896,23438
897,23408
898,23428
899,23401
900,23392
901,23385
902,23377
903,23376
904,23428
905,23446
906,23414
907,23380
908,23385
909,23385
910,23146
911,23612
912,23427
913,23588
914,23526
915,23472
916,23423
917,23442
918,23440
919,23391
920,23355
921,23314
922,23383
923,23423
924,23406
925,23372
926,23329
927,23269
928,23318
929,23335
930,23385
931,23385
932,23300
933,23247
934,23203
935,22974
936,23307
937,23402
938,23405
939,23379
940,23408
941,23388
942,23393
943,23308
944,23299
945,23360
946,23322
947,23286
948,23204
949,23223
950,23193
951,23225
952,23258
953,23272
954,23252
955,23258
956,23258
957,23211
958,23215
959,23155
960,23300
961,23528
962,23544
963,23604
964,23538
965,23530
966,23490
967,23439
968,23485
969,23511
970,23473
971,23449
972,23527
973,23517
974,23481
975,23472
976,23387
977,23455
978,23470
979,23424
980,23443
981,23295
982,23397
983,23408
984,23106
985,23410
986,23372
987,23328
988,23370
989,23276
990,23333
991,23356
992,23343
993,23297
994,23325
995,23266
996,23328
997,23326
998,23384
999,23409
1000,23389
1001,23352
1002,23362
1003,23313
1004,23254
1005,23280
1006,23344
1007,23351
1008,23397
1009,23070
1010,23329
1011,23371
1012,23348
1013,23379
1014,23360
1015,23229
1016,23281
1017,23001
1018,23294
1019,23266
1020,23279
1021,23250
1022,23322
1023,23291
1024,23298
1025,23312
1026,23281
1027,23222
1028,23311
1029,23306
1030,23341
1031,23247
1032,23340
1033,23086
1034,23363
1035,23399
1036,23502
1037,23453
1038,23474
1039,23459
1040,23453
1041,23391
1042,23439
1043,23355
1044,23393
1045,23397
1046,23392
1047,23361
1048,23348
1049,23379
1050,23389
1051,23346
1052,23412
1053,23423
1054,23451
1055,23416
1056,23418
1057,23416
1058,23245
1059,23488
1060,23475
1061,23523
1062,23520
1063,23383
1064,23385
1065,23451
1066,23463
1067,23489
1068,23407
1069,23419
1070,23392
1071,23388
1072,23375
1073,23275
1074,23241
1075,23220
1076,23246
1077,23205
1078,23245
1079,23228
1080,23274
1081,23266
1082,23204
1083,23137
1084,23428
1085,23507
1086,23515
1087,23532
1088,23495
1089,23524
1090,23460
1091,23398
1092,23390
1093,23385
1094,23376
1095,23376
1096,23313
1097,23331
1098,23379
1099,23395
1100,23374
1101,23292
1102,23378
1103,23335
1104,23304
1105,23348
1106,23336
1107,23079
1108,23514
1109,23522
1110,23526
1111,23516
1112,23431
1113,23389
1114,23368
1115,23310
1116,23294
1117,23321
1118,23330
1119,23340
1120,23369
1121,23355
1122,23344
1123,23296
1124,23312
1125,23323
1126,23351
1127,23385
1128,23411
1129,23372
1130,23319
1131,23360
1132,23162
1133,23521
1134,23559
1135,23515
1136,23623
1137,23628
1138,23648
1139,23520
1140,23546
1141,23464
1142,23371
1143,23394
1144,23349
1145,23369
1146,23318
1147,23355
1148,23383
1149,23296
1150,23282
1151,23297
1152,23289
1153,23282
1154,23294
1155,23312
1156,23069
1157,23464
1158,23462
1159,23525
1160,23545
1161,23534
1162,23579
1163,23553
1164,23502
1165,23463
1166,23433
1167,23456
1168,23445
1169,23449
1170,23401
1171,23370
1172,23359
1173,23370
1174,23368
1175,23488
1176,23434
1177,23455
1178,23432
1179,23465
1180,23428
1181,23099
1182,23518
1183,23458
1184,23563
1185,23534
1186,23514
1187,23524
1188,23508
1189,23428
1190,23475
1191,23439
1192,23391
1193,23439
1194,23423
1195,23452
1196,23428
1197,23468
1198,23486
1199,23441
1200,23476
1201,23492
1202,23411
1203,23464
1204,23459
1205,23205
1206,23428
1207,23459
1208,23421
1209,23355
1210,23358
1211,23276
1212,23323
1213,23284
1214,23265
1215,23184
1216,23271
1217,23313
1218,23219
1219,23233
1220,23279
1221,23195
1222,23292
1223,23241
1224,23248
1225,23240
1226,23270
1227,23237
1228,23252
1229,23288
1230,22999
1231,23460
1232,23344
1233,23452
1234,23460
1235,23429
1236,23413
1237,23463
1238,23454
1239,23423
1240,23385
1241,23355
1242,23334
1243,23305
1244,23344
1245,23374
1246,23432
1247,23392
1248,23416
1249,23371
1250,23335
1251,23341
1252,23327
1253,23277
1254,23298
1255,23076
1256,23351
1257,23399
1258,23370
1259,23362
1260,23324
1261,23333
1262,23348
1263,23357
1264,23380
1265,23275
1266,23311
1267,23376
1268,23351
1269,23331
1270,23368
1271,23222
1272,23270
1273,23252
1274,23241
1275,23286
1276,23374
1277,23326
1278,23324
1279,23044
1280,23516
1281,23346
1282,23434
1283,23454
1284,23381
1285,23403
1286,23441
1287,23466
1288,23498
1289,23463
1290,23475
1291,23465
1292,23465
1293,23459
1294,23443
1295,23496
1296,23472
1297,23540
1298,23527
1299,23533
1300,23479
1301,23377
1302,23375
1303,23354
1304,23107
1305,23443
1306,23534
1307,23583
1308,23562
1309,23460
1310,23428
1311,23476
1312,23454
1313,23397
1314,23300
1315,23361
1316,23320
1317,23402
1318,23156
1319,23386
1320,23344
1321,23324
1322,23093
1323,23344
1324,23312
1325,23367
1326,23316
1327,23310
1328,23204
1329,23360
1330,23454
1331,23406
1332,23500
1333,23481
1334,23489
1335,23509
1336,23471
1337,23504
1338,23477
1339,23483
1340,23471
1341,23417
1342,23420
1343,23462
1344,23436
1345,23422
1346,23460
1347,23400
1348,23459
1349,23455
1350,23442
1351,23470
1352,23465
1353,23209
1354,23514
1355,23430
1356,23383
1357,23417
1358,23424
1359,23270
1360,23346
1361,23355
1362,23339
1363,23229
1364,23300
1365,23251
1366,23193
1367,23285
1368,23073
1369,23297
1370,23200
1371,23255
1372,23259
1373,23327
1374,23306
1375,23256
1376,23099
1377,23264
1378,23143
1379,23339
1380,23451
1381,23407
1382,23431
1383,23452
1384,23369
1385,23385
1386,23341
1387,23368
1388,23313
1389,23246
1390,23322
1391,23218
1392,23554
1393,23360
1394,23349
1395,23338
1396,23363
1397,23293
1398,23315
1399,23388
1400,23314
1401,23277
1402,23068
1403,23574
1404,23500
1405,23520
1406,23481
1407,23457
1408,23442
1409,23488
1410,23454
1411,23446
1412,23431
1413,23407
1414,23368
1415,23369
1416,23417
1417,23319
1418,23358
1419,23400
1420,23379
1421,23397
1422,23343
1423,23273
1424,23335
1425,23346
1426,23331
1427,23060
1428,23378
1429,23464
1430,23524
1431,23540
1432,23460
1433,23410
1434,23475
1435,23447
1436,23456
1437,23428
1438,23418
1439,23374
1440,23384
1441,23339
1442,23285
1443,23327
1444,23370
1445,23377
1446,23329
1447,23083
1448,23331
1449,23369
1450,23306
1451,23170
1452,23371
1453,23276
1454,23509
1455,23406
1456,23419
1457,23236
1458,23261
1459,23344
1460,23311
1461,23244
1462,23368
1463,23337
1464,23335
1465,23368
1466,23347
1467,23364
1468,23306
1469,23293
1470,23280
1471,23343
1472,23321
1473,23273
1474,23289
1475,23264
1476,22944
1477,23497
1478,23440
1479,23516
1480,23524
1481,23542
1482,23544
1483,23427
1484,23416
1485,23482
1486,23485
1487,23485
1488,23496
1489,23444
1490,23369
1491,23456
1492,23441
1493,23442
1494,23430
1495,23383
1496,23423
1497,23487
1498,23378
1499,23300
1500,23332
1501,23145
1502,23483
1503,23415
1504,23532
1505,23465
1506,23472
1507,23459
1508,23441
1509,23405
1510,23427
1511,23303
1512,23306
1513,23344
1514,23296
1515,23309
1516,23345
1517,23368
1518,23361
1519,23365
1520,23302
1521,23208
1522,23281
1523,23297
1524,23327
1525,22963
1526,23353
1527,23345
1528,23407
1529,23406
1530,23319
1531,23361
1532,23346
1533,23404
1534,23355
1535,23403
1536,23386
1537,23384
1538,23380
1539,23381
1540,23385
1541,23336
1542,23378
1543,23235
1544,23266
1545,23278
1546,23291
1547,23299
1548,23281
1549,23301
1550,23107
1551,23462
1552,23435
1553,23494
1554,23428
1555,23457
1556,23449
1557,23446
1558,23465
1559,23450
1560,23425
1561,23489
1562,23421
1563,23474
1564,23414
1565,23451
1566,23386
1567,23373
1568,23236
1569,23367
1570,23357
1571,23233
1572,23333
1573,23296
1574,23087
1575,23191
1576,23459
1577,23454
1578,23451
1579,23448
1580,23460
1581,23291
1582,23358
1583,23416
1584,23375
1585,23335
1586,23325
1587,23385
1588,23368
1589,23363
1590,23327
1591,23355
1592,23368
1593,23404
1594,23376
1595,23375
1596,23409
1597,23372
1598,23314
1599,23132
1600,23520
1601,23425
1602,23427
1603,23409
1604,23384
1605,23414
1606,23457
1607,23431
1608,23461
1609,23453
1610,23464
1611,23412
1612,23405
1613,23378
1614,23434
1615,23374
1616,23399
1617,23376
1618,23359
1619,23371
1620,23384
1621,23368
1622,23306
1623,23372
1624,23195
1625,23377
1626,23511
1627,23461
1628,23502
1629,23499
1630,23467
1631,23417
1632,23444
1633,23434
1634,23434
1635,23362
1636,23374
1637,23367
1638,23366
1639,23363
1640,23392
1641,23288
1642,23330
1643,23356
1644,23388
1645,23382
1646,23340
1647,23330
1648,23111
1649,23462
1650,23488
1651,23484
1652,23490
1653,23430
1654,23391
1655,23385
1656,23321
1657,23296
1658,23205
1659,23300
1660,23239
1661,23310
1662,23260
1663,23292
1664,23250
1665,23296
1666,23255
1667,23228
1668,23222
1669,23239
1670,23142
1671,23243
1672,23287
1673,23048
1674,23425
1675,23496
1676,23536
1677,23467
1678,23378
1679,23435
1680,23398
1681,23400
1682,23362
1683,23387
1684,23381
1685,23395
1686,23310
1687,23354
1688,23343
1689,23383
1690,23264
1691,23327
1692,23359
1693,23259
1694,23305
1695,23350
1696,23354
1697,23248
1698,23109
1699,23390
1700,23411
1701,23326
1702,23410
1703,23439
1704,23462
1705,23434
1706,23316
1707,23372
1708,23413
1709,23387
1710,23432
1711,23410
1712,23413
1713,23385
1714,23189
1715,23452
1716,23386
1717,23446
1718,23247
1719,23420
1720,23383
1721,23437
1722,23088
1723,23468
1724,23214
1725,23547
1726,23391
1727,23322
1728,23286
1729,23249
1730,23306
1731,23317
1732,23316
1733,23320
1734,23308
1735,23201
1736,23320
1737,23347
1738,23361
1739,23311
1740,23327
1741,23419
1742,23374
1743,23349
1744,23380
1745,23352
1746,23405
1747,23202
1748,23516
1749,23520
1750,23485
1751,23460
1752,23580
1753,23517
1754,23454
1755,23429
1756,23454
1757,23470
1758,23492
1759,23416
1760,23372
1761,23334
1762,23380
1763,23378
1764,23476
1765,23365
1766,23406
1767,23395
1768,23392
1769,23390
1770,23379
1771,23050
1772,23539
1773,23487
1774,23491
1775,23384
1776,23427
1777,23384
1778,23415
1779,23401
1780,23334
1781,23360
1782,23330
1783,23273
1784,23308
1785,23244
1786,23314
1787,23316
1788,23322
1789,23253
1790,23266
1791,23234
1792,23243
1793,23217
1794,23222
1795,23265
1796,23115
1797,23595
1798,23593
1799,23643
1800,23576
1801,23586
1802,23527
1803,23475
1804,23449
1805,23390
1806,23434
1807,23438
1808,23385
1809,23407
1810,23324
1811,23326
1812,23321
1813,23365
1814,23381
1815,23426
1816,23344
1817,23359
1818,23361
1819,23347
1820,23240
1821,23201
1822,23343
1823,23449
1824,23403
1825,23426
1826,23340
1827,23362
1828,23387
1829,23379
1830,23409
1831,23377
1832,23399
1833,23367
1834,23370
1835,23364
1836,23423
1837,23396
1838,23391
1839,23419
1840,23402
1841,23387
1842,23392
1843,23280
1844,23348
1845,23085
1846,23515
1847,23506
1848,23615
1849,23557
1850,23553
1851,23480
1852,23503
1853,23424
1854,23421
1855,23366
1856,23384
1857,23411
1858,23391
1859,23417
1860,23478
1861,23449
1862,23456
1863,23398
1864,23436
1865,23401
1866,23385
1867,23428
1868,23446
1869,23413
1870,23167
1871,23397
1872,23486
1873,23478
1874,23505
1875,23496
1876,23497
1877,23493
1878,23393
1879,23356
1880,23280
1881,23227
1882,23320
1883,23334
1884,23301
1885,23337
1886,23359
1887,23365
1888,23344
1889,23313
1890,23321
1891,23325
1892,23263
1893,23284
1894,23031
1895,23523
1896,23497
1897,23513
1898,23543
1899,23527
1900,23558
1901,23589
1902,23505
1903,23404
1904,23366
1905,23314
1906,23313
1907,23331
1908,23353
1909,23384
1910,23317
1911,23357
1912,23297
1913,23274
1914,23314
1915,23292
1916,23292
1917,23311
1918,23203
1919,23081
1920,23513
1921,23552
1922,23565
1923,23505
1924,23441
1925,23478
1926,23455
1927,23484
1928,23414
1929,23487
1930,23454
1931,23370
1932,23393
1933,23412
1934,23400
1935,23375
1936,23390
1937,23401
1938,23330
1939,23340
1940,23417
1941,23393
1942,23449
1943,23270
1944,23495
1945,23467
1946,23407
1947,23437
1948,23431
1949,23469
1950,23448
1951,23355
1952,23365
1953,23341
1954,23408
1955,23376
1956,23339
1957,23400
1958,23342
1959,23365
1960,23363
1961,23369
1962,23370
1963,23296
1964,23341
1965,23304
1966,23333
1967,23326
1968,23100
1969,23578
1970,23498
1971,23484
1972,23521
1973,23501
1974,23473
1975,23405
1976,23468
1977,23480
1978,23415
1979,23427
1980,23470
1981,23446
1982,23416
1983,23420
1984,23433
1985,23459
1986,23364
1987,23310
1988,23348
1989,23295
1990,23248
1991,23236
1992,23175
1993,23232
1994,23443
1995,23398
1996,23471
1997,23508
1998,23500
1999,23447
2000,23442
2001,23356
2002,23458
2003,23416
2004,23381
2005,23348
2006,23346
2007,23408
2008,23375
2009,23348
2010,23310
2011,23373
2012,23336
2013,23341
2014,23370
2015,23344
2016,23340
2017,23071
2018,23524
2019,23416
2020,23406
2021,23478
2022,23459
2023,23290
2024,23376
2025,23396
2026,23435
2027,23374
2028,23359
2029,23303
2030,23326
2031,23299
2032,23246
2033,23285
2034,23251
2035,23234
2036,23259
2037,23290
2038,23254
2039,23189
2040,23224
2041,23190
2042,23127
2043,23472
2044,23439
2045,23494
2046,23449
2047,23484
2048,23403
2049,23429
2050,23472
2051,23308
2052,23379
2053,23381
2054,23413
2055,23392
2056,23413
2057,23379
2058,23386
2059,23332
2060,23341
2061,23329
2062,23344
2063,23384
2064,23309
2065,23199
2066,23058
2067,23394
2068,23373
2069,23506
2070,23547
2071,23504
2072,23412
2073,23423
2074,23446
2075,23419
2076,23450
2077,23386
2078,23386
2079,23443
2080,23454
2081,23466
2082,23442
2083,23373
2084,23407
2085,23350
2086,23387
2087,23368
2088,23374
2089,23382
2090,23327
2091,23075
2092,23417
2093,23431
2094,23384
2095,23337
2096,23362
2097,23398
2098,23383
2099,23343
2100,23310
2101,23330
2102,23371
2103,23382
2104,23385
2105,23319
2106,23391
2107,23354
2108,23332
2109,23366
2110,23328
2111,23247
2112,23272
2113,23325
2114,23328
2115,23236
2116,23226
2117,23274
2118,23255
2119,23356
2120,23304
2121,23244
2122,23286
2123,23331
2124,23327
2125,23326
2126,23337
2127,23365
2128,23344
2129,23331
2130,23284
2131,23304
2132,23283
2133,23263
2134,23329
2135,23313
2136,23266
2137,23223
2138,23283
2139,23236
